,user_id,tweet_id,time,location,polarity,subjectivity,text, hashtags
0,1710743832,781975565985320960,2016-09-30 17:54,somewhere out of this world,0.0,0.0,     BRITAIN AND AMERICA HAVE BECOME BULLIES OF THE WORLD THEY TRYING TO FIGHT RUSSIA SYRIA,#WeAreThe48 #NotMyVote #Brexit #Bremain
1,3056392245,781900074594869248,2016-09-30 12:54,Ubique et Nusquam,0.0,0.0,    ... after which they no doubt claimed limousine expenses on their trips to   …,#Brexit #Article50 #VoteRemain
2,781650411149111297,781864453545402368,2016-09-30 10:33,,0.03434065934065934,0.2548076923076923,I don´t think that it is the right way for the UK to cut itself loose from the European single market.     …,#Brexit #strongerin
3,28140283,781822850139361280,2016-09-30 07:47,"Preston, United Kingdom",0.5,0.6,cat got your tongue love?      …,#brexit #lunacy #bremain
4,100999361,781822046456143872,2016-09-30 07:44,London,0.24375,0.4395833333333333,I couldn't agree more: MPs should reject  due to lack of clear plans says top lawyer  independent.co.  …  ,#Brexit #EU #Bremain
5,2984596167,781779378254512128,2016-09-30 04:55,,0.0,0.0,Cheated by EU  skankworks.  ,#brexit #bremain
6,4729883418,781771438856347648,2016-09-30 04:23,"Berkeley, CA",-0.1,0.1,Bots   and  : Computational Propaganda during the UK-EU Referendum  v1.pdf …,#StrongerIn #Brexit
7,1445924880,781764015047475200,2016-09-30 03:54,"London, England",0.0,0.0,EU popularity is rising in the Netherlands after  vote  ,#brexit #bremain
8,325167322,781744592282611712,2016-09-30 02:36,manyvoicesblog.wordpress.com,0.0,0.0,    trust needs to be rebuilt perception is often subjective   Cc ,#Brexit #Bremain
9,17800138,781738587041763328,2016-09-30 02:12,Dorset,-0.04583333333333334,0.37083333333333335,Hard to see us getting much change from these four men who will negotiate  for EU   ill-shape-the-way-the-eu-negotiates-brexit-65576?utm_medium=email&utm_campaign=Latest%20from%20The%20Conversation%20for%20September%2029%202016%20-%205703&utm_content=Latest%20from%20The%20Conversation%20for%20September%2029%202016%20-%205703+CID_01f6cf9efbe8eefc66f4fbf6e58a4477&utm_source=campaign_monitor_uk&utm_term=four%20men …,#Brexit #strongerin
10,253615321,781728840301350914,2016-09-30 01:34,Brussels @EU_Commission ,0.0,0.0,Make no mistake Britain is not a world-beating economy  ft. 9c-84c7-11e6-8897-2359a58ac7a5 … via      ,#EUref #Brexit #remain #UKinEU #2ndref
11,1710743832,781666902405939200,2016-09-29 21:28,somewhere out of this world,-0.15454545454545454,0.4848484848484849,      SO THE GLOBAL ELITES WANT BRITAIN OUT OF EUROPE SO THEY CAN START A NEW COLD WAR,#WeAreThe48 #NotMyVote #Brexit #Bremain #COexit
12,337862963,781613904535445508,2016-09-29 17:57,"UK/Cologne, Germany",0.21428571428571427,0.42857142857142855,Large % of  voters supported   despite party advocating  . Working class support going to  .    …,#VoteLeave #Brexit #StrongerIn #bbcqt
13,748826399029522433,781560993784721409,2016-09-29 14:27,United Kingdom,0.0,0.0,Mentions of  outweighed  &  combined in the lead up to the  vote  pic.twitter.,#voteleave #strongerin #remain #Brexit #socialdatauk
14,21910500,781485885594464257,2016-09-29 09:28,,0.06666666666666668,0.4666666666666666,So far almost every claim of  by  about  has turned out to be completely the opposite ,#projectfear #VoteRemain #Brexit
15,56750019,781429901178142720,2016-09-29 05:46,Citizen of the World,0.0,0.0,Seconded      …,#Brexit #strongerin #EU
16,253615321,781410465851305985,2016-09-29 04:29,Brussels @EU_Commission ,0.0,0.0,French aim to poach City’s fintech finest in the aftermath of   thetimes.co.  …    ,#Brexit #EUref #UKinEU #remain #2ndref
17,253615321,781385586808528897,2016-09-29 02:50,Brussels @EU_Commission ,0.15,0.1,Sarkozy vows to offer UK exit from Brexit if he wins French poll  ft. 0a-84d4-11e6-8897-2359a58ac7a5 … via      ,#Brexit #EUref #UKinEU #remain #2ndref
18,572443036,781379251350147072,2016-09-29 02:25,"Bristol, South West, UK",0.6000000000000001,0.9,'aMAzingly the economy is continuing as if we are still a member of the EU' Amazing isn't it?   pic.twitter.,#Brexit #StrongerIn
19,223301740,781376001561464832,2016-09-29 02:12,Airstrip One,-0.07142857142857142,0.21428571428571427, or bust?   firms 'want to be in  single market'  bbc.co. 37496273 …     ,#Bremain #UK #car #EU #economics #business #Brexit #SMMT #manufacturing
20,35054369,781283067554041856,2016-09-28 20:02,"Oldham, England",0.0,0.0,Three months on from  how would you vote now?     ,#Brexit #Conservatives #Labour #UKIP #VoteRemain #Voteleave
21,740546179470086144,781236596012158976,2016-09-28 16:58,,-0.6999999999999998,0.6666666666666666,May I again remind MPs that they have a duty to act in the national interest. If  is bad for the UK they must say so and    …,#Brexit #Bremain
22,773254611754946561,781152929063526400,2016-09-28 11:25,"England, United Kingdom",0.0,0.0,Indeed.        pic.twitter.,#Brexit #article50 #StrongerIn #Remain #BrexitBritain #Lab16 #LeaveEU
23,253615321,781125828600074240,2016-09-28 09:38,Brussels @EU_Commission ,0.016666666666666673,0.3611111111111111,Speculations on  economic effects are pointless. For forecasts clear proposals for Brexit are needed   ,#Brexit #EUref #UKinEU #remain
24,253615321,781108610256474112,2016-09-28 08:29,Brussels @EU_Commission ,0.25,0.3333333333333333,Commissioner Julian King on first mission to Europol  via    ,#Brexit #EUref #UkinEU
25,61738995,781054986855874560,2016-09-28 04:56,"C, Erlang, R, Python, Elm",0.06666666666666668,0.6,They don't tell you this but not only is it plastic: it is also smaller than a real fiver.   ,#brexit #strongerin #notinmyname
26,253615321,781051922639912960,2016-09-28 04:44,Brussels @EU_Commission ,0.25,0.25, was caused by David Cameron running a ‘s**t campaign’ according to a top German official  thesun.co. rexit-was-caused-by-david-cameron-running-a-s-campaign-according-to-a-top-german-official…  ,#Brexit #EUref #UKinEU
27,1123623794,780971260222111744,2016-09-27 23:23,Brisbane,0.0,0.0,Just like  they R goosing  Odds as they did with  They R in 4 a shock come Nov 8   oddschecker.  …,#Brexit #Clinton #Bremain #auspol
28,352627276,780905330146500608,2016-09-27 19:01,,0.8,0.9,Welcome to the Euro family by Sketchaganda     ,#VoteLeave #StrongerIn #Brexit #EUReferendum
29,258841141,780813815990587392,2016-09-27 12:58,England but wish I wasn't.,-0.0638888888888889,0.4305555555555555,Hard soft medium-rare  ? I think we're defending too deep. Should be working for   not sleepwalking onwards. ,#Brexit #noBrexit #Bremain
30,169548229,780726510407811072,2016-09-27 07:11,"Holloway, Islington - London",0.020833333333333343,0.875,This is ridiculous (but the world is pretty ridiculous) and aimed mostly at   voters: keep Brexit OR in EU with Trump as PM?,#Brexit #VoteIn
31,523737102,780489230610866177,2016-09-26 15:28,United Rossinite Commonwealth,0.0,0.0,Bremainers will  but  shall prevail!    …,#Bremain #Brexit #Article50
32,297558788,780435992566202373,2016-09-26 11:56,"Southampton, United Kingdom",0.0,0.0, Lies? Remainers Need To Look In The Mirror - The Huffington Post - UK      v9seRcpjA …,#Leave #EuRef #Brexit #VoteLeave #StrongerIn
33,26324044,780391094165049344,2016-09-26 08:58,Mars,0.0,0.0,  still butthurt  ppl now trying to blame Theresa May for   l?r=3&lan=en_US&pid=14&id=oa36754bbTq_us&detail=1&ch=200014&app_lan=&mcc=310&declared_lan=en_US&referrer=200620&showall=1&mcc=310 …,#TWIS #VoteRemain #Brexit
34,582867073,780387254103580672,2016-09-26 08:43,South Africa,0.0,0.0,British discover what makes democracy work are institutions not majorities. LIES AND TRUTH ABOUT    uth-about-brexit_12.html …,#BREXIT #Bremain
35,716378272725078016,780379441914638336,2016-09-26 08:12,,0.0,0.06666666666666668,Eurozone faces a time bomb of growing public debt  dailysquib.co. -the-eurozone-risks-intensifying-its-demise-why-britain-must-leave.html …       ,#BREXIT #VOTELEAVE #REMAIN #STRONGERIN #BRITAINOUT #EU #DEBT
36,716378272725078016,780346760455655424,2016-09-26 06:02,,0.0,0.0,UK cannot control who enters country because of EU law  dailysquib.co. te-leave-facts-yvette-cooper-caught-lying-on-the-eu-and-security.html …      ,#EUREF #EUREFERENDUM #VOTELEAVE #REMAIN #STRONGERIN #BREXIT
37,582867073,780318380582723584,2016-09-26 04:09,South Africa,0.0,0.0,The hypocrisy and nonsense of the  referendum  paulwhelanwriting.blogspot.com  ,#Brexit #BrexitLies #Bremain
38,1314336074,780225390338007040,2016-09-25 22:00,Your ad here,-0.25,0.2333333333333333,Raining on the Parade  skankworks. heir-parade…  ,#brexit #bremain
39,716378272725078016,780195641649659905,2016-09-25 20:01,,-0.25,0.8,  the Shit!  dailysquib.co. -referendum-im-in-the.html …        pic.twitter.,#Remain #IN #Brexit #VoteLeave #Remain #StrongerIN #GO #LeaveEU #EUref
40,746364088247324673,780163375942762496,2016-09-25 17:53,"London, England",-0.14166666666666666,0.7333333333333334, 's gone mad. 'My ballot paper only had stay or remain on it.' Really? So that's where  % came from.     …,#VoteRemain #the48 #Brexit #VoteLeave
41,489521301,780146844051599364,2016-09-25 16:47,Spain,0.0,0.0,Petition: Ask the Government not to invoke article 50 of the Lisbon treaty.  67 …   ,#remain #strongerin #brexit
42,4878506848,780126801003773952,2016-09-25 15:28,,0.0,0.0,SEATTLE MALL MURDERER IS TURKISH MUSLIM  e-mall-massacre-monster-turns-out-to-be-turkish-muslim-video… via  News Agency  ?   ,#StrongerIn #StopIslam #Destroydaesh #Brexit
43,4878506848,780124230230896640,2016-09-25 15:18,,0.4,0.8,TURKISH MIGRANT GANG ATTACK LOCALS!  kish-migrant-gang-attacks-locals-during-reign-of-terror-across-entire-dutch-city … via  Free Press  ?   ? ,#StrongerIn #StopIslam #Rapeugees #Brexit
44,110884414,780119384266248192,2016-09-25 14:58,"New York, USA",0.0,0.0,The Financial Argument for  (    ) ,#Brexit #VoteLeave #VoteRemain #StrongerIn
45,2240254399,780093100370890752,2016-09-25 13:14,The Revolution,0.0,0.0,Cameron stop blaming Theresa May over   says mass murderer  Iain Duncan Smith -  bbc.co. cs-37467502 …  ,#Brexit #IDS #Bremain #FuckBrexit
46,4744484008,780083769160110080,2016-09-25 12:37,,0.2125,0.5875,"Reminds us of Laurel & Hardy's ""Well here's another nice mess you've gotten me into...""     pic.twitter.",#Brexit #Bremain
47,19416959,780058024123785216,2016-09-25 10:55,Hungary / Ireland,0.2,0.6499999999999999, or  data can always (be used) to show a different light ,#bremain #brexit
48,716378272725078016,780045014361640960,2016-09-25 10:03,,0.0625,0.5,Frontex Report Shows Major Flaws in EU Security        ,#VoteLeave #go #euref #EUreferendum #Brexit #Remain #StrongerIn
49,723762751596822528,780030419672698880,2016-09-25 09:05,,-0.125,1.0, Says the hypocrite who helped enable  by his extremely lacklustre lukewam support of  .,#Brexit #Bremain
50,719829462334992384,780024555121377280,2016-09-25 08:42,,0.0,0.1,“Boris Johnson has said the NHS will get substantial extra funding after Brexit”      ,#brexit #euref #europe #bremain #uk
51,473274050,780024077838876672,2016-09-25 08:40,fleet Hampshire. Uk,0.0,0.0,They so should have uses this    &satchi     …  instagram.,#brexit #eu #satchi #strongerin #funny #politics #laughter
52,183252840,780004610048221184,2016-09-25 07:22,United Kingdom,0.2,0.2,.  When too much scheming and double-dealing does not work out.      ,#Brexit #Bregret #Bremain #Europe
53,2488415784,779918217112276993,2016-09-25 01:39,United Kingdom,-0.1,0.1, thought  would be crushed  via   ,#BorisJohnson #Brexit #UKinEU #EUissues
54,78140040,779813554874642433,2016-09-24 18:43,"At home, drawing pictures",0.0,0.0,Up from £2 to £2.50         pic.twitter.,#Brexit #VoteRemain #VoteTrump #MakeBritainGreatAgain #ToryBritain #HyperInflation #thinkimaybetipsy #BringBackCameron
55,411630138,779770877965692932,2016-09-24 15:53,"Helsinki, Suomi",0.5,0.5,More  job relocation news in line with what  side warned could happen.    telegraph.co.  … via ,#Brexit #Bremain #UK #London
56,831711662,779689753620938752,2016-09-24 10:31,,0.13636363636363635,0.4545454545454545,New trade deal in the offing in Felton??            …,#UK #EUreferendum #Bremain #Brexit #EUpolitics #LiamFox #BorisJohnson
57,769307515872014337,779682720440090624,2016-09-24 10:03,United Kingdom,0.3,0.8,Do not fucking apologise for wanting democracy.  dailysquib.co. itons-shouldnt-have-to-apologise-for-wanting-democracy.html …        ,#EUREF #REMAIN #STRONGERIN #VOTELEAVE #BREXIT #JUNE23 #GO #LEAVEEU
58,23763998,779678786275176448,2016-09-24 09:48,Groningen,0.0,0.0,Argh!     …,#Brexit #bremain
59,4878506848,779653211724648448,2016-09-24 08:06,,0.0,0.0,Liberal Couple Opened Home To  THEN...  l-couple-opened-up-their-home-to-over-100-refugeesit-backfired-horribly… via  News  ?  ?  ,#Refugees #StrongerIn #Rapeugees #Brexit #VoteLeave
60,716378272725078016,779651884625911808,2016-09-24 08:01,,0.1,0.1,What Churchill Really Thought of the European Union  dailysquib.co. at-churchill-really-thought-of-the-european-union.html …       ,#eureferendum #euref #brexit #Remain #strongerin #VoteLeave #GO
61,21862594,779608164027265024,2016-09-24 05:07,North Devon,-0.09583333333333334,0.4458333333333333,Never mind hard or soft  . 48% of voters voted for no Brexit at all. Their voices need to be heard.  ,#Brexit #strongerin #openbritain
62,20921478,779448502317383680,2016-09-23 18:32,,-0.2916666666666667,0.5416666666666666,Notice the pro  globalists who mocked the people's  vote are now railing hard against  & push ,#VoteRemain #brexit #donaldtrump #HillaryClinton
63,746364088247324673,779420624410255360,2016-09-23 16:42,"London, England",0.18333333333333332,0.5499999999999999,Ironic that a French woman gets  rather better than many  do .... so far. Will the frightened  folk come round now?   …,#Brexit #Brits #VoteRemain
64,1379051833,779401789581955073,2016-09-23 15:27,,-0.3,0.6,Late night Friday night abstract writing for  with    pic.twitter.,#brexit #bremain
65,253615321,779371898673258496,2016-09-23 13:28,Brussels @EU_Commission ,0.0,0.0,The EU and the UK -- Parting Ways But Working Together  huffingtonpost. the-eu-and-the-uk-parting_b_12153752.html?ncid=engmodushpmg00000004 … via      ,#Brexit #EUref #UKinEU #2ndref #Openbritain
66,253615321,779371566341685248,2016-09-23 13:27,Brussels @EU_Commission ,0.7,0.6000000000000001,Brussels has set itself on a  collision course with London  heraldscotland.  … UK in EU: economy good - out: ???  ,#Brexit #UKinEU #Remain
67,21862594,779221091487186944,2016-09-23 03:29,North Devon,0.12222222222222222,0.5944444444444444, are letting me (and the rest of the 48%) down mightily.       …,#Labour #sad #angry #disappointed #Brexit #strongerin
68,253615321,779218422689333248,2016-09-23 03:18,Brussels @EU_Commission ,0.0,0.5,150 firms open to post-  Dublin switch       ,#Brexit #fintech #UKinEU #remain #Openbritain #2ndref #EUref
69,254280603,779113983697686529,2016-09-22 20:23,"Chapel Hill, NC",-0.08333333333333333,0.5333333333333333,The longer it goes... Less likely to happen...     …,#Brexit #Bremain
70,1710743832,779087315922722817,2016-09-22 18:37,somewhere out of this world,-0.06666666666666661,0.3888888888888888,     BRITAIN MUST HAVE A BAD DEAL IF EUROPEAN UNION IS TO SURVIVE ELSE MORE COUNTRIES LEAVE,#WeAreThe48 #NotMyVote #Brexit #Bremain
71,287068800,778943631445073920,2016-09-22 09:06,London,0.75,0.75,This  fiasco seems remarkably analogous to  . ,#GBBO #Brexit #voteremain
72,254280603,778941064459804674,2016-09-22 08:56,"Chapel Hill, NC",0.5,0.5,Couldn't have said it better myself...     …,#Brexit #Breality #Bremain
73,805515175,778935631338668032,2016-09-22 08:35,"Corby, England",0.0,0.0,I voted in this  poll        …,#StrongerIn #EUreferendum #Brexit #BrexitBritain #votedremain
74,48456240,778912308722622464,2016-09-22 07:02,,0.75,1.0,I  for the   vote with  & unlocked my own Flag Profile pic! What will you vote?    …,#VoteIn #Brexit #EURef #ivoted
75,722933111537983488,778845798977200128,2016-09-22 02:38,,0.0,0.0,theordinaryman2: This is not my Flag &amp; never will be Re-tweet if u agree      http…,#EUreferendum #LeaveEU #StrongerIn #Brexit #VoteLeave
76,800835,778731948684345346,2016-09-21 19:05,UK,0.0,0.0,Allegiance            ,#EU #flag #voteremain #brexit #politics #europe #home #olympus #omd #em1
77,273535238,778693820024184837,2016-09-21 16:34,UK,-0.2083333333333333,0.16666666666666666,Looking at  twitter feed she was  whilst previously encouraging investors to  money to The Bahamas!,#StrongerIn #Brexit
78,253615321,778662338517954560,2016-09-21 14:29,Brussels @EU_Commission ,0.17222222222222225,0.5333333333333333,UK is member of EU and economy is running fine. There will be a change with  to the better or to the worse   ,#Brexit #remain #UKinEU #EUref
79,713128386651168768,778649915463495680,2016-09-21 13:39,"London, England",-0.2916666666666667,0.5416666666666666,Education ... the hard  ideology will damage education & research. We need to press for the options    …,#brexit #strongerin
80,831711662,778636432323801088,2016-09-21 12:46,,0.0,0.0,Liam Fox receives package - no instructions            pic.twitter.,#UK #EUreferendum #EUref #Bremain #Brexit #tories #EU #theresamay #conservative #Libdems #Labour
81,210883893,778633854093496321,2016-09-21 12:35,S London,0.0,0.0,Osborne's gotterdamerung forecasts did  no favours...but until we know what  means all bets are off ,#VoteRemain #Brexit #bbcpm
82,1201792831,778566410389815296,2016-09-21 08:07,London - England,0.14285714285714285,0.26785714285714285,Well the right wing British Media won't probably read this now.  Turmoil.      …,#Brexit #StrongerIN #EU #Remain
83,1696879861,778496560703340544,2016-09-21 03:30,Greece,0.13636363636363635,0.4545454545454545, new campaign slogan.   …,#voteremain #brexit
84,342988444,778471700153237504,2016-09-21 01:51,UK ,0.7,0.2,"""...and then they all laughed and laughed.""   ## …",#Brexit #StrongerIn # #
85,21799748,778408224928178176,2016-09-20 21:39,"New York, USA",0.0,0.0,Actions speak louder than words. I'm not convinced     …,#Brexit #StrongerIn
86,730736334252474368,778237663946149888,2016-09-20 10:21,Great Britain and Global,0.5,0.5,Oh Bummer thank you for endorsing   Yours sincerely.    pic.twitter.,#StrongerIn #VoteRemain #OpenBritain #Brexit #ObamasLegacy
87,271506608,778197511681011712,2016-09-20 07:41,Brussels,0.65,0.8166666666666667,Whatever you think about   this is a brilliant (& accurate) soundbite.    pic.twitter.,#Brexit #Bremain #OpenBritain
88,17800138,778166534896254976,2016-09-20 05:38,Dorset,-0.3333333333333333,0.6666666666666666,Take note of Toynbee's  fears: Get serious Labour rebels and deal with the Brexit catastrophe   theguardian.  …,#brexit #StrongerIN
89,200500118,778117280563617792,2016-09-20 02:23,European Union,-0.04166666666666666,0.2916666666666667,"Universities fear UK global reputation in jeopardy due to  signal of ""not open for business""    theguardian. …",#Brexit #LoveHE #Bremain
90,2240254399,777961638347608064,2016-09-19 16:04,The Revolution,0.0,0.0, supporter &   member David Czerwonko fined after stealing Eddie Izzard's hat -  bbc.co. d-london-37409552 … ,#Brexit #National #Action #Bremain
91,914281548,777950037015920642,2016-09-19 15:18,European Parliament,-0.525,0.7,I'm disgusted at bitter remoaners   blaming every ill of the world on  because lying  failed.,#Brexit #StrongerIn
92,4878506848,777949296805158912,2016-09-19 15:15,,-0.05,0.35,MERKEL REGRETS OPEN DOOR IMMIGRATION POLICY  afret-a-million-refugees-one-year-i-wish-i-could-turn-back-time-merkel-finally-admits-she-regrets-open-door-migrant-policy… via  News  ?    ,#StrongerIn #Rapeugees #Brexit #VoteLeave #Brexit
93,4878506848,777947276492861440,2016-09-19 15:07,,-1.0,1.0, ... Evil Muslim Crucifier!  ?   What about  ?  ,#My3WordDreamJob #StrongerIn #StopIslam #Rapeugees #integration #Brexit #VoteLeave
94,713128386651168768,777899871986675712,2016-09-19 11:59,"London, England",-0.17083333333333334,0.4458333333333333,Banks vs cars... peculiar. Not soft vs hard   it's practical policy vs ideology.   …,#brexit #strongerIN
95,90867206,777796614073221120,2016-09-19 05:08,Bristol,0.4,0.3,An interesting TED talk on Brexit by  Worth a listen both  or  'ers  ,#Brexit #Bremain #EURef
96,112553631,777779003910393856,2016-09-19 03:58,,-0.3,0.8,Why not? Effective Opposition would oblige HMG to admit none of the goals of  achievable.    …,#Brexit #StrongerIn
97,56750019,777776502180044800,2016-09-19 03:49,Citizen of the World,0.0,0.0,So one of  's heroes is Winston Churchill ...     youtube. BjrZQ …,#StrongerIn #remain #Brexit
98,285394068,777658249948622849,2016-09-18 19:59,,0.0,0.0, So did  on his pro-  campaign.        ,#davidcameron #bremain #Brexit #BrexitVote #mulcair #tommulcair #NDP #cdnpoli #canpoli #ukpoli
99,44803158,777565226140995585,2016-09-18 13:49,United Kingdom,0.0,0.0,Block to  deal if rights of  in UK hit  via    ,#Brexit #easternEuropeanworkers #migration #UKinEU #EUissues
100,2286314208,777480916180594689,2016-09-18 08:14,,0.625,0.8,Yes! Veto! I want my free movement!!     theguardian.  …,#brexit #EUpassport #StrongerIn
